shelf_id,aisle,item_weight,shelf_weight,item_category,item_subcategory,item_visibility,maximum_stock,current_stock,item_price
BATHAI0302,7,212,9540,BATH AND PERSONAL CARE,Hair dyes,0.140456,45,40,9.91
BATHAI0303,7,278,6950,BATH AND PERSONAL CARE,Hair dyes,0.166387,25,24,13.21
BATHAI0304,7,178,11570,BATH AND PERSONAL CARE,Hair dyes,0.060052,65,52,10.35
BATHAI0305,7,272,12240,BATH AND PERSONAL CARE,Hairsprays and gels,0.150396,45,36,6.08
BATHAI0306,7,217,7595,BATH AND PERSONAL CARE,Hairsprays and gels,0.062766,35,34,5.84
BATHAI0307,7,324,8100,BATH AND PERSONAL CARE,Hairsprays and gels,0.112433,25,23,5.94
BATHAI0308,7,189,8505,BATH AND PERSONAL CARE,Hairsprays and gels,0.058283,45,37,6.07
BATDEO0309,7,86,3698,BATH AND PERSONAL CARE,Deodorants and talc,0.075124,43,31,4.02
BATDEO0310,7,126,7056,BATH AND PERSONAL CARE,Deodorants and talc,0.197796,56,48,4.13
BATDEO0311,7,183,11895,BATH AND PERSONAL CARE,Deodorants and talc,0.051306,65,47,3.35
BATDEO0312,7,54,4050,BATH AND PERSONAL CARE,Deodorants and talc,0.098938,75,70,2.25
BATDEO0313,7,179,4833,BATH AND PERSONAL CARE,Deodorants and talc,0.053078,27,20,3.29
BATDEO0314,7,133,5320,BATH AND PERSONAL CARE,Deodorants and talc,0.103298,40,31,3.02
BATDEO0315,7,122,8540,BATH AND PERSONAL CARE,Deodorants and talc,0.081576,70,50,5.04
BATDEO0316,7,192,9600,BATH AND PERSONAL CARE,Deodorants and talc,0.16652,50,48,3.89
BATDEO0317,7,212,12084,BATH AND PERSONAL CARE,Deodorants and talc,0.073239,57,54,3.4
BATDEO0318,7,118,8850,BATH AND PERSONAL CARE,Deodorants and talc,0.174397,75,54,5.32
BATDEO0319,7,227,12485,BATH AND PERSONAL CARE,Deodorants and talc,0.170571,55,47,2.5
BATDEO0320,7,186,5580,BATH AND PERSONAL CARE,Deodorants and talc,0.167083,30,25,2.82
BATDEO0321,7,84,3780,BATH AND PERSONAL CARE,Deodorants and talc,0.091046,45,39,5.71
BATBAT0322,7,250,15000,BATH AND PERSONAL CARE,Bath and shower gels,0.118938,60,43,2.7
BATBAT0323,7,250,12500,BATH AND PERSONAL CARE,Bath and shower gels,0.157278,50,40,3.01
BATBAT0324,7,250,18000,BATH AND PERSONAL CARE,Bath and shower gels,0.118765,72,59,2.93
BATBAT0325,7,1000,40000,BATH AND PERSONAL CARE,Bath and shower gels,0.132086,40,32,5.17
BATBAT0326,7,250,15000,BATH AND PERSONAL CARE,Bath and shower gels,0.17933,60,55,6.39
BATBAT0327,7,500,25000,BATH AND PERSONAL CARE,Bath and shower gels,0.068953,50,35,6.08
BATBAT0328,7,500,22500,BATH AND PERSONAL CARE,Bath and shower gels,0.183428,45,44,6.5
BATBAT0329,7,250,9750,BATH AND PERSONAL CARE,Bath and shower gels,0.128414,39,27,5.74
BATBAT0330,7,250,12500,BATH AND PERSONAL CARE,Bath and shower gels,0.123885,50,46,3.78
BATBAT0331,7,500,31500,BATH AND PERSONAL CARE,Bath and shower gels,0.148712,63,57,4.72
BATBAT0332,7,1000,76000,BATH AND PERSONAL CARE,Bath and shower gels,0.111021,76,72,4.71
BATBAT0333,7,500,37000,BATH AND PERSONAL CARE,Bath and shower gels,0.112422,74,67,3.66
BATBAT0334,7,500,25500,BATH AND PERSONAL CARE,Bath and shower gels,0.079463,51,37,2.7
BATBAT0335,7,500,18000,BATH AND PERSONAL CARE,Bath and shower gels,0.126522,36,34,6.47
BATBOD0336,7,256,6912,BATH AND PERSONAL CARE,Body treatments,0.123444,27,23,5.21
BATBOD0337,7,388,17460,BATH AND PERSONAL CARE,Body treatments,0.195535,45,36,4.27
BATBOD0338,7,421,9262,BATH AND PERSONAL CARE,Body treatments,0.14925,22,17,10.1
BATBOD0339,7,217,9114,BATH AND PERSONAL CARE,Body treatments,0.178139,42,31,10.57
BATBOD0340,7,464,25520,BATH AND PERSONAL CARE,Body treatments,0.173857,55,41,5.02
BATBOD0341,7,114,4560,BATH AND PERSONAL CARE,Body treatments,0.136492,40,35,10.38
BATFAC0342,7,206,6592,BATH AND PERSONAL CARE,Face creams and masks,0.07145,32,27,8.44
BATFAC0343,7,204,6120,BATH AND PERSONAL CARE,Face creams and masks,0.190834,30,23,14.62
BATFAC0344,7,213,8520,BATH AND PERSONAL CARE,Face creams and masks,0.15942,40,32,13.14
BATFAC0345,7,197,12805,BATH AND PERSONAL CARE,Face creams and masks,0.076268,65,61,7.72
BATCLE0346,7,250,12500,BATH AND PERSONAL CARE,Cleansing and makeup remover waters,0.087897,50,35,4.14
BATCLE0347,7,500,27500,BATH AND PERSONAL CARE,Cleansing and makeup remover waters,0.08745,55,52,4.44
BATCLE0348,7,250,9000,BATH AND PERSONAL CARE,Cleansing and makeup remover waters,0.143522,36,33,3.5
BATCLE0349,7,500,17500,BATH AND PERSONAL CARE,Cleansing and makeup remover waters,0.084808,35,28,6.63
BATCLE0350,7,150,8250,BATH AND PERSONAL CARE,Cleansing and makeup remover waters,0.102683,55,46,7.61
BATACE0351,7,100,7500,BATH AND PERSONAL CARE,Acetone,0.085563,75,59,1.73
BATPRE0352,7,80,3600,BATH AND PERSONAL CARE,Pre-shave,0.093719,45,32,4.43
BATPRE0353,7,100,5500,BATH AND PERSONAL CARE,Pre-shave,0.167872,55,53,4.95
BATPRE0354,7,90,4500,BATH AND PERSONAL CARE,Pre-shave,0.119945,50,42,5.7
BATRAZ0355,7,50,2000,BATH AND PERSONAL CARE,Razors and men's accessories,0.142288,40,36,3.35
BATRAZ0356,7,139,6255,BATH AND PERSONAL CARE,Razors and men's accessories,0.139537,45,37,8.79
BATRAZ0357,7,106,4770,BATH AND PERSONAL CARE,Razors and men's accessories,0.106371,45,44,4.99
BATRAZ0358,7,104,4160,BATH AND PERSONAL CARE,Razors and men's accessories,0.075606,40,37,4.21
BATRAZ0359,7,102,3570,BATH AND PERSONAL CARE,Razors and men's accessories,0.056818,35,32,5.01
BATRAZ0360,7,106,6360,BATH AND PERSONAL CARE,Razors and men's accessories,0.142269,60,51,2.53
BATRAZ0361,7,84,5040,BATH AND PERSONAL CARE,Razors and women's accessories,0.166033,60,50,5.49
BATRAZ0362,7,139,4170,BATH AND PERSONAL CARE,Razors and women's accessories,0.055237,30,21,9.4
BATRAZ0363,7,184,4600,BATH AND PERSONAL CARE,Razors and women's accessories,0.189258,25,23,5.1
BATRAZ0364,7,140,9800,BATH AND PERSONAL CARE,Razors and women's accessories,0.053746,70,52,5.89
BATRAZ0365,7,157,7065,BATH AND PERSONAL CARE,Razors and women's accessories,0.100401,45,34,9.35
BATAFT0366,7,201,7035,BATH AND PERSONAL CARE,Aftershave,0.066739,35,32,5.89
BATAFT0367,7,247,9633,BATH AND PERSONAL CARE,Aftershave,0.188355,39,29,3.17
BATAFT0368,7,226,10170,BATH AND PERSONAL CARE,Aftershave,0.170217,45,36,6.9
BATBAN0369,7,45,1800,BATH AND PERSONAL CARE,Band-aids and pharmaceuticals,0.147727,40,34,1.05
BATBAN0370,7,68,3536,BATH AND PERSONAL CARE,Band-aids and pharmaceuticals,0.151609,52,40,1.71
BATBAN0371,7,68,3060,BATH AND PERSONAL CARE,Band-aids and pharmaceuticals,0.189103,45,42,3.23
BATTRA0372,7,725,26100,BATH AND PERSONAL CARE,Trash bags,0.052873,36,25,4.14
BATTRA0373,7,576,20160,BATH AND PERSONAL CARE,Trash bags,0.085164,35,32,4.38
BATTRA0374,7,464,25520,BATH AND PERSONAL CARE,Trash bags,0.099831,55,43,3.71
LAUHAN0375,8,1500,45000,LAUNDRY PRODUCTS,Hand wash,0.189981,30,27,3.05
LAUHAN0376,8,500,27500,LAUNDRY PRODUCTS,Hand wash,0.078846,55,49,2.11
LAULIQ0377,8,4000,168000,LAUNDRY PRODUCTS,Liquid detergent,0.192074,42,40,4.53
LAULIQ0378,8,4000,72000,LAUNDRY PRODUCTS,Liquid detergent,0.18694,18,14,7.63
LAULIQ0379,8,2000,100000,LAUNDRY PRODUCTS,Liquid detergent,0.051543,50,49,7.53
LAULIQ0380,8,2000,92000,LAUNDRY PRODUCTS,Liquid detergent,0.102033,46,39,8.48
LAULIQ0381,8,1000,33000,LAUNDRY PRODUCTS,Liquid detergent,0.100996,33,26,6.67
LAULIQ0382,8,2000,84000,LAUNDRY PRODUCTS,Liquid detergent,0.101508,42,32,6.17
LAULIQ0383,8,1000,47000,LAUNDRY PRODUCTS,Liquid detergent,0.07786,47,46,4.2
LAUPOW0384,8,1000,25000,LAUNDRY PRODUCTS,Powder and sheet detergent,0.079774,25,20,9.14
LAUPOW0385,8,500,27500,LAUNDRY PRODUCTS,Powder and sheet detergent,0.074419,55,40,4.94
LAUPOW0386,8,2000,60000,LAUNDRY PRODUCTS,Powder and sheet detergent,0.101214,30,23,7.87
LAUDES0387,8,500,20000,LAUNDRY PRODUCTS,Descalers,0.078409,40,38,3.69
LAUDES0388,8,750,28500,LAUNDRY PRODUCTS,Descalers,0.149287,38,31,5.61
LAUFAB0389,8,2000,90000,LAUNDRY PRODUCTS,Fabric softeners,0.090956,45,40,6.6
LAUFAB0390,8,1000,40000,LAUNDRY PRODUCTS,Fabric softeners,0.172611,40,38,6.02
LAUFAB0391,8,2000,92000,LAUNDRY PRODUCTS,Fabric softeners,0.051032,46,32,7.81
LAUFAB0392,8,750,30000,LAUNDRY PRODUCTS,Fabric softeners,0.087419,40,38,3.71
LAUFAB0393,8,2000,106000,LAUNDRY PRODUCTS,Fabric softeners,0.103515,53,50,4.62
LAUFAB0394,8,2000,62000,LAUNDRY PRODUCTS,Fabric softeners,0.097082,31,30,6.17
LAULAU0395,8,500,18500,LAUNDRY PRODUCTS,Laundry scents,0.116009,37,27,4.54
LAULAU0396,8,150,3750,LAUNDRY PRODUCTS,Laundry scents,0.101316,25,18,3.26
LAULAU0397,8,150,5250,LAUNDRY PRODUCTS,Laundry scents,0.067984,35,33,4.45
LAUBLE0398,8,3000,114000,LAUNDRY PRODUCTS,Bleaches,0.093192,38,32,2.15
LAUBLE0399,8,3000,72000,LAUNDRY PRODUCTS,Bleaches,0.070563,24,23,2.98
LAUBLE0400,8,1000,40000,LAUNDRY PRODUCTS,Bleaches,0.074661,40,33,2.36
LAUBLE0401,8,1000,34000,LAUNDRY PRODUCTS,Bleaches,0.10327,34,27,2.59
LAUBLE0402,8,3000,60000,LAUNDRY PRODUCTS,Bleaches,0.15995,20,16,3.87
LAUSTA0403,8,250,13750,LAUNDRY PRODUCTS,Stain removers,0.065878,55,48,6.41
LAUSTA0404,8,750,36750,LAUNDRY PRODUCTS,Stain removers,0.148555,49,42,6.53
LAUSTA0405,8,500,30000,LAUNDRY PRODUCTS,Stain removers,0.134087,60,49,2.6
HOUBLE0406,9,2000,58000,HOUSE CLEANING PRODUCTS,Bleach,0.173983,29,20,3.08
HOUBLE0407,9,2000,76000,HOUSE CLEANING PRODUCTS,Bleach,0.064811,38,35,3.11
HOUBLE0408,9,2000,60000,HOUSE CLEANING PRODUCTS,Bleach,0.067806,30,25,2.81
HOUDIS0409,9,500,32000,HOUSE CLEANING PRODUCTS,Dish detergents,0.083941,64,56,2.45
HOUDIS0410,9,500,17500,HOUSE CLEANING PRODUCTS,Dish detergents,0.054867,35,32,3.35
HOUDIS0411,9,250,12250,HOUSE CLEANING PRODUCTS,Dish detergents,0.083459,49,46,2.46
HOUDIS0412,9,250,14500,HOUSE CLEANING PRODUCTS,Dish detergents,0.135196,58,43,3.78
HOUDIS0413,9,250,11750,HOUSE CLEANING PRODUCTS,Dish detergents,0.088951,47,46,1.54
HOUDIS0414,9,1000,50000,HOUSE CLEANING PRODUCTS,Dish detergents,0.086011,50,46,4.65
HOUDIS0415,9,2000,96000,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.057915,48,34,10.97
HOUDIS0416,9,500,25000,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.082739,50,42,11.65
HOUDIS0417,9,1000,51000,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.087929,51,45,14.14
HOUDIS0418,9,500,17500,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.061466,35,32,8.83
HOUDIS0419,9,1000,49000,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.104384,49,39,12.38
HOUDIS0420,9,500,20000,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.081359,40,31,11.03
HOUDIS0421,9,2000,62000,HOUSE CLEANING PRODUCTS,Dishwasher detergents,0.10375,31,29,7.89
HOUDIS0422,9,500,27500,HOUSE CLEANING PRODUCTS,Dishwasher salt,0.083186,55,52,2.44
HOUIRO0423,9,750,30000,HOUSE CLEANING PRODUCTS,Ironing products,0.136471,40,29,4.85
HOUBAT0424,9,750,30750,HOUSE CLEANING PRODUCTS,Bathroom cleaners,0.091364,41,38,4.93
HOUBAT0425,9,750,36750,HOUSE CLEANING PRODUCTS,Bathroom cleaners,0.15188,49,34,2.12
HOUBAT0426,9,1000,37000,HOUSE CLEANING PRODUCTS,Bathroom cleaners,0.054899,37,31,4.38
HOUBAT0427,9,500,12500,HOUSE CLEANING PRODUCTS,Bathroom cleaners,0.087466,25,19,3.99
HOUDRA0428,9,500,20000,HOUSE CLEANING PRODUCTS,Drain cleaners,0.195673,40,35,6.85
HOUDRA0429,9,500,10000,HOUSE CLEANING PRODUCTS,Drain cleaners,0.176729,20,19,3.38
HOUAIR0430,9,228,12540,HOUSE CLEANING PRODUCTS,Air fresheners,0.067454,55,45,3.49
HOUAIR0431,9,141,5358,HOUSE CLEANING PRODUCTS,Air fresheners,0.056606,38,35,3.38
HOUAIR0432,9,230,12420,HOUSE CLEANING PRODUCTS,Air fresheners,0.1032,54,39,2.23
HOUAIR0433,9,201,11055,HOUSE CLEANING PRODUCTS,Air fresheners,0.191027,55,49,3.77
HOUANT0434,9,500,10500,HOUSE CLEANING PRODUCTS,Anti-limescale,0.141775,21,19,2.82
HOUANT0435,9,500,30000,HOUSE CLEANING PRODUCTS,Anti-limescale,0.194339,60,58,5.27
HOUDET0436,9,1500,73500,HOUSE CLEANING PRODUCTS,Detergents and disinfectants,0.111976,49,39,5.61
HOUDET0437,9,1000,28000,HOUSE CLEANING PRODUCTS,Detergents and disinfectants,0.082543,28,21,7.79
HOUDET0438,9,1500,45000,HOUSE CLEANING PRODUCTS,Detergents and disinfectants,0.054373,30,26,7.03
HOUDET0439,9,1000,30000,HOUSE CLEANING PRODUCTS,Detergents and disinfectants,0.112877,30,21,6.19
HOUDET0440,9,1000,42000,HOUSE CLEANING PRODUCTS,Detergents and disinfectants,0.156517,42,35,5.45
HOUGLA0441,9,1000,22000,HOUSE CLEANING PRODUCTS,Glass and furniture cleaners,0.125364,22,16,2.15
HOUGLA0442,9,500,31000,HOUSE CLEANING PRODUCTS,Glass and furniture cleaners,0.096958,62,48,2.13
HOUGLA0443,9,500,20000,HOUSE CLEANING PRODUCTS,Glass and furniture cleaners,0.190146,40,38,2.54
HOUGLA0444,9,1000,58000,HOUSE CLEANING PRODUCTS,Glass and furniture cleaners,0.144473,58,51,4.75
HOUGLA0445,9,500,30000,HOUSE CLEANING PRODUCTS,Glass and furniture cleaners,0.097224,60,43,4.09
HOUINS0446,9,620,12400,HOUSE CLEANING PRODUCTS,Insecticides,0.109734,20,18,6.7
HOUINS0447,9,564,27072,HOUSE CLEANING PRODUCTS,Insecticides,0.071965,48,45,6.78
HOUINS0448,9,472,23600,HOUSE CLEANING PRODUCTS,Insecticides,0.191476,50,35,6.45
HOUINS0449,9,732,14640,HOUSE CLEANING PRODUCTS,Insecticides,0.125072,20,18,4.28
HOUINS0450,9,352,19360,HOUSE CLEANING PRODUCTS,Insecticides,0.132121,55,42,3.15
HOUINS0451,9,732,25620,HOUSE CLEANING PRODUCTS,Insecticides,0.135956,35,27,5.24
HOUGLO0452,9,147,10290,HOUSE CLEANING PRODUCTS,Gloves,0.133911,70,67,3.71
HOUGLO0453,9,157,8635,HOUSE CLEANING PRODUCTS,Gloves,0.196753,55,38,2.93
HOUGLO0454,9,53,3180,HOUSE CLEANING PRODUCTS,Gloves,0.085085,60,47,3.48
HOUGLO0455,9,190,15200,HOUSE CLEANING PRODUCTS,Gloves,0.150664,80,64,3.06
HOUSPO0456,9,219,5475,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.069861,25,20,4.51
HOUSPO0457,9,104,3744,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.089889,36,33,2.85
HOUSPO0458,9,207,11592,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.140529,56,39,1.0
HOUSPO0459,9,209,10450,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.114648,50,41,4.73
HOUSPO0460,9,95,5225,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.059854,55,41,2.4
HOUSPO0461,9,111,6771,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.124534,61,50,2.92
HOUSPO0462,9,65,3900,HOUSE CLEANING PRODUCTS,Sponges and cloths,0.074034,60,49,4.49
BABDIA0463,10,765,22950,BABY PRODUCTS,Diapers,0.116338,30,26,5.92
BABDIA0464,10,888,16872,BABY PRODUCTS,Diapers,0.062619,19,18,12.32
BABDIA0465,10,502,20080,BABY PRODUCTS,Diapers,0.170745,40,32,9.67
BABDIA0466,10,823,28805,BABY PRODUCTS,Diapers,0.140367,35,31,12.16
BABDIA0467,10,931,37240,BABY PRODUCTS,Diapers,0.085249,40,28,5.18
BABDIA0468,10,1084,32520,BABY PRODUCTS,Diapers,0.196204,30,28,6.09
BABDIA0469,10,1867,59744,BABY PRODUCTS,Diapers,0.091984,32,24,6.24
BABCOO0470,10,200,8000,BABY PRODUCTS,Cookies,0.112944,40,39,3.49
BABCOO0471,10,400,20000,BABY PRODUCTS,Cookies,0.051453,50,41,2.97
BABPAS0472,10,500,24500,BABY PRODUCTS,Pasta and creams,0.137488,49,34,4.83
BABPAS0473,10,150,5250,BABY PRODUCTS,Pasta and creams,0.097056,35,32,4.23
BABPAS0474,10,500,22500,BABY PRODUCTS,Pasta and creams,0.134932,45,36,3.2
BABPAS0475,10,150,9750,BABY PRODUCTS,Pasta and creams,0.130305,65,46,4.49
BABPAS0476,10,500,30000,BABY PRODUCTS,Pasta and creams,0.185636,60,46,2.53
BABBAB0477,10,400,22000,BABY PRODUCTS,Baby formula,0.079167,55,46,19.49
BABBAB0478,10,800,32000,BABY PRODUCTS,Baby formula,0.174855,40,33,17.61
BABBAB0479,10,1000,26000,BABY PRODUCTS,Baby formula,0.097633,26,19,10.6
BABBAB0480,10,1000,15000,BABY PRODUCTS,Baby formula,0.18956,15,14,15.17
BABHOM0481,10,80,2800,BABY PRODUCTS,Homogenized foods,0.057584,35,26,1.37
BABHOM0482,10,100,6600,BABY PRODUCTS,Homogenized foods,0.062529,66,63,1.88
BABHOM0483,10,150,6750,BABY PRODUCTS,Homogenized foods,0.149419,45,35,2.59
BABHOM0484,10,80,5680,BABY PRODUCTS,Homogenized foods,0.116316,71,60,1.29
BABHOM0485,10,80,3200,BABY PRODUCTS,Homogenized foods,0.154071,40,33,2.77
BABHOM0486,10,100,7100,BABY PRODUCTS,Homogenized foods,0.135799,71,53,1.81
BABHOM0487,10,150,12000,BABY PRODUCTS,Homogenized foods,0.073085,80,74,1.4
BABHOM0488,10,80,3120,BABY PRODUCTS,Homogenized foods,0.101984,39,35,0.9
BABHOM0489,10,100,5500,BABY PRODUCTS,Homogenized foods,0.151955,55,45,2.58
BABHOM0490,10,80,5600,BABY PRODUCTS,Homogenized foods,0.137726,70,66,2.01
BABHOM0491,10,100,4500,BABY PRODUCTS,Homogenized foods,0.079015,45,40,1.7
BABHOM0492,10,150,10950,BABY PRODUCTS,Homogenized foods,0.182913,73,56,2.39
BABHOM0493,10,100,7500,BABY PRODUCTS,Homogenized foods,0.068317,75,59,0.98
BABCAR0494,10,275,11000,BABY PRODUCTS,Care and hygiene,0.181268,40,35,6.26
BABCAR0495,10,180,14400,BABY PRODUCTS,Care and hygiene,0.150964,80,75,2.84
BABCAR0496,10,323,9690,BABY PRODUCTS,Care and hygiene,0.056794,30,21,5.34
BABCAR0497,10,285,15675,BABY PRODUCTS,Care and hygiene,0.104071,55,50,5.64
BABCAR0498,10,453,9060,BABY PRODUCTS,Care and hygiene,0.062184,20,15,5.49
FRUAPP0499,11,105,24780,FRUITS AND VEGETABLES,Apples,0.198263,236,104,2.28
FRUAPP0500,11,191,46986,FRUITS AND VEGETABLES,Apples,0.102771,246,111,2.78
FRUPEA0501,11,147,38514,FRUITS AND VEGETABLES,Pears,0.179915,262,182,3.06
FRUCHE0502,11,34,4488,FRUITS AND VEGETABLES,Cherries,0.165201,132,124,9.65
FRUSTR0503,11,36,3888,FRUITS AND VEGETABLES,Strawberries,0.114123,108,64,5.26
FRUAPR0504,11,62,6758,FRUITS AND VEGETABLES,Apricots,0.125107,109,81,4.9
FRUPLU0505,11,60,3900,FRUITS AND VEGETABLES,Plums,0.190165,65,30,3.65
FRUYEL0506,11,259,40404,FRUITS AND VEGETABLES,Yellow Peaches,0.069376,156,80,3.34
FRUGRA0507,11,258,34572,FRUITS AND VEGETABLES,Grapes,0.05243,134,109,3.0
FRUBAN0508,11,176,34144,FRUITS AND VEGETABLES,Bananas,0.123835,194,122,1.76
FRUKIW0509,11,115,13110,FRUITS AND VEGETABLES,Kiwi,0.167138,114,84,2.57
FRUPIN0510,11,1636,26176,FRUITS AND VEGETABLES,Pineapples,0.179834,16,8,3.9
FRUAVO0511,11,287,18081,FRUITS AND VEGETABLES,Avocados,0.093175,63,24,1.52
FRUWAT0512,11,3007,27063,FRUITS AND VEGETABLES,Watermelons,0.177033,9,6,0.87
FRUMEL0513,11,2256,47376,FRUITS AND VEGETABLES,Melons,0.183436,21,9,2.44
FRUBER0514,11,109,7957,FRUITS AND VEGETABLES,Berries,0.15238,73,51,2.54
FRUPOT0515,11,1488,162192,FRUITS AND VEGETABLES,Potatoes,0.106715,109,38,1.75
FRUONI0516,11,733,56441,FRUITS AND VEGETABLES,Onions,0.083941,77,62,0.57
FRUSPR0517,11,66,5874,FRUITS AND VEGETABLES,Spring onions,0.098573,89,81,1.77
FRUCAR0518,11,954,146916,FRUITS AND VEGETABLES,Carrots,0.087662,154,114,0.9
FRURAD0519,11,99,7227,FRUITS AND VEGETABLES,Radishes,0.1409,73,31,1.99
FRUGRE0520,11,476,18564,FRUITS AND VEGETABLES,Green beans,0.067016,39,30,3.19
FRUTOM0521,11,106,13674,FRUITS AND VEGETABLES,Tomatoes,0.121779,129,71,1.63
FRUTOM0522,11,233,26795,FRUITS AND VEGETABLES,Tomatoes,0.068958,115,68,2.24
FRUCUC0523,11,207,9315,FRUITS AND VEGETABLES,Cucumbers,0.06224,45,16,0.8
FRUPEP0524,11,375,19875,FRUITS AND VEGETABLES,Peppers,0.122407,53,45,3.99
FRUEGG0525,11,348,5568,FRUITS AND VEGETABLES,Eggplants,0.132222,16,9,2.18
FRUZUC0526,11,306,13158,FRUITS AND VEGETABLES,Zucchini,0.145012,43,27,1.6
FRUFEN0527,11,424,11872,FRUITS AND VEGETABLES,Fennels,0.170897,28,16,2.52
FRUCEL0528,11,276,14076,FRUITS AND VEGETABLES,Celery,0.134588,51,35,2.3
FRUCAB0529,11,1488,44640,FRUITS AND VEGETABLES,Cabbages,0.063482,30,11,2.42
FRUBRO0530,11,692,22144,FRUITS AND VEGETABLES,Broccoli,0.170031,32,13,3.43
FRUPUM0531,11,2976,41664,FRUITS AND VEGETABLES,Pumpkins,0.071492,14,8,1.33
FRUBEE0532,11,506,25300,FRUITS AND VEGETABLES,Beets and chicory,0.159026,50,47,1.98
FRULET0533,11,362,12670,FRUITS AND VEGETABLES,Lettuce,0.140822,35,33,1.05
FRURAD0534,11,479,24429,FRUITS AND VEGETABLES,Radicchio,0.151945,51,38,2.05
FRUORA0535,11,126,14742,FRUITS AND VEGETABLES,Oranges,0.088045,117,81,2.45
FRUMAN0536,11,66,14652,FRUITS AND VEGETABLES,Mandarins,0.188643,222,88,1.64
FRUGRA0537,11,373,14920,FRUITS AND VEGETABLES,Grapefruits,0.139019,40,29,1.53
FRUREA0538,11,448,22400,FRUITS AND VEGETABLES,Ready-to-eat raw vegetables,0.152694,50,18,2.39
FRUREA0539,11,123,4428,FRUITS AND VEGETABLES,Ready-to-eat raw vegetables,0.133487,36,26,4.76
FRUREA0540,11,145,3770,FRUITS AND VEGETABLES,Ready-to-eat raw vegetables,0.172015,26,11,3.39
FRUREA0541,11,372,13392,FRUITS AND VEGETABLES,Ready-to-eat raw vegetables,0.18776,36,30,3.82
FRUREA0542,11,327,17331,FRUITS AND VEGETABLES,Ready-to-eat raw vegetables,0.18414,53,28,3.68
FRUREA0543,11,418,17556,FRUITS AND VEGETABLES,Ready-to-eat raw vegetables,0.166973,42,33,3.95
FRUREA0544,11,316,9164,FRUITS AND VEGETABLES,Ready-to-eat cooked vegetables,0.052045,29,25,4.57
FRUREA0545,11,263,12887,FRUITS AND VEGETABLES,Ready-to-eat cooked vegetables,0.088172,49,27,4.09
FRUSOU0546,11,250,9250,FRUITS AND VEGETABLES,Soups and side dishes,0.184161,37,31,2.22
FRUSOU0547,11,500,17000,FRUITS AND VEGETABLES,Soups and side dishes,0.127169,34,23,4.92
FRUSOU0548,11,250,5000,FRUITS AND VEGETABLES,Soups and side dishes,0.107606,20,16,4.27
FRUSOU0549,11,250,4000,FRUITS AND VEGETABLES,Soups and side dishes,0.108309,16,11,2.12
FRUSOU0550,11,1000,39000,FRUITS AND VEGETABLES,Soups and side dishes,0.122007,39,22,2.31
FRUSOU0551,11,250,9250,FRUITS AND VEGETABLES,Soups and side dishes,0.174458,37,14,3.71
FRUGAR0552,11,135,5805,FRUITS AND VEGETABLES,Garlic and chilies,0.063147,43,25,0.82
FRULEA0553,11,93,3255,FRUITS AND VEGETABLES,Leaf herbs,0.137407,35,33,2.55
FRULEA0554,11,21,420,FRUITS AND VEGETABLES,Leaf herbs,0.121469,20,10,2.07
FRULEA0555,11,96,1920,FRUITS AND VEGETABLES,Leaf herbs,0.150876,20,11,1.17
LONCAN0556,12,400,10000,LONG-LIFE FRUIT,Canned fruit,0.154198,25,21,2.49
LONCAN0557,12,400,18800,LONG-LIFE FRUIT,Canned fruit,0.069249,47,41,2.92
LONFRU0558,12,250,12500,LONG-LIFE FRUIT,Fruit desserts,0.135896,50,36,1.4
LONFRU0559,12,100,8000,LONG-LIFE FRUIT,Fruit desserts,0.180929,80,74,2.9
LONFRU0560,12,250,15000,LONG-LIFE FRUIT,Fruit desserts,0.142876,60,55,2.79
LONDRI0561,12,100,6000,LONG-LIFE FRUIT,Dried fruit,0.165125,60,54,4.47
LONDRI0562,12,100,5500,LONG-LIFE FRUIT,Dried fruit,0.142566,55,45,5.74
LONDRI0563,12,100,3600,LONG-LIFE FRUIT,Dried fruit,0.083905,36,27,4.5
LONDRI0564,12,100,5000,LONG-LIFE FRUIT,Dried fruit,0.066207,50,49,4.45
LONNUT0565,12,500,17500,LONG-LIFE FRUIT,Nuts,0.091677,35,27,9.26
LONNUT0566,12,250,7500,LONG-LIFE FRUIT,Nuts,0.058554,30,21,8.72
LONNUT0567,12,500,12500,LONG-LIFE FRUIT,Nuts,0.121125,25,24,6.68
LONNUT0568,12,250,15000,LONG-LIFE FRUIT,Nuts,0.145666,60,46,7.15
LONNUT0569,12,100,3600,LONG-LIFE FRUIT,Nuts,0.128482,36,35,7.31
LONOTH0570,12,104,8320,LONG-LIFE FRUIT,Other snacks,0.087847,80,72,2.41
LONOTH0571,12,185,10545,LONG-LIFE FRUIT,Other snacks,0.073088,57,51,3.62
